Role,Name
Game Design,Blizzard Entertainment
Executive Producer,Mike Morhaime
Team Lead,Mark Kern
Art Director,William Petras
Creative Director,Chris Metzen
Lead Animator,Kevin Beardslee
Lead Artist,Justin Thavirat
Lead Character Artist,Brandon Idol
Lead Designers,Rob Pardo
Lead Designers,Allen Adham
Lead Programmer,John Cash
Lead Technical Artist,Kyle Harrison
Producers,Shane Dabiri
Producers,Carlos Guerrero
Additional Production,Chris Sigaty
Programming,Jesse Blomberg
Programming,Dan Buckler
Programming,Robert Bridenbecker
Programming,Jeff Chow
Programming,Scott Hartin
Programming,Sam Lantinga
Programming,Twain Martin
Programming,Loren McQuade
Programming,Collin Murray
Programming,David Ray
Programming,Joe Rumsey
Programming,Derek Sakamoto
Programming,Tim Truesdale
Programming,Matthew Versluys
Programming,Jeremy Wood
Additional Programming,James Anhalt III
Additional Programming,Andy Bond
Additional Programming,Bob Fitch
Additional Programming,Don Grey
Additional Programming,Monte Krol
Additional Programming,Graham Madarasz
Additional Programming,Jay Patel
Additional Programming,Evelyn Smith
Install/Patch/Distribution Programming,Brian Fitzgerald
Install/Patch/Distribution Programming,John Mikros
Install/Patch/Distribution Programming,John Stiles
Install/Patch/Distribution Programming,Tony Tribelli
Install/Patch/Distribution Programming,Stephen C. Wong
Install/Patch/Distribution Producer,Derek Simmons
Macintosh Programming,John Mikros
Additional Macintosh Programming,Rob Barris
Additional Macintosh Programming,John Stiles
Animators,Adam Byrne
Animators,Jay Hathaway
Animators,Eric Henze
Animators,Solomon Lee
Dungeon/City Artists,"Jose Aello, Jr."
Dungeon/City Artists,Roger Eberhart
Dungeon/City Artists,Dana Jan
Dungeon/City Artists,Aaron Keller
Dungeon/City Artists,Jimmy Lo
Dungeon/City Artists,Matt Mocarski
Dungeon/City Artists,Brian Morrisroe
Dungeon/City Artists,Jamin Shoulet
Dungeon/City Artists,John Staats
World Content Artists,Carlo Arellano
World Content Artists,Sam Didier
World Content Artists,Brian Hsu
World Content Artists,Roman Kenney
World Content Artists,Maxx Marshall
World Content Artists,Matt Milizia
World Content Artists,Dan Moore
World Content Artists,Ted Park
World Content Artists,Gary Platner
Technical Artist,Peter Underwood
Exterior Level Designers,Bo Bell
Exterior Level Designers,James Chadwick
Exterior Level Designers,Mark Downie
Exterior Level Designers,Alen Lapidis
Exterior Level Designers,Matt Sanders
Additional Art,Dave Berggren
Additional Art,Allen Dilling
Additional Art,Toph Gorham
Additional Art,Trevor Jacobs
Additional Art,Tom Jung
Additional Art,Cameron Lamprecht
Additional Art,Rob McNaughton
Additional Art,Mickey Nielson
Additional Art,Matt Oursbourn
Game Designers,Tom Chilton
Game Designers,Eric Dodds
Game Designers,Michael Heiberg
Game Designers,Kevin Jordan
Game Designers,Jeffrey Kaplan
Game Designers,John Yoo
Quest Designers,Alex Afrasiabi
Quest Designers,Michael Backus
Quest Designers,Suzanne Brownell
Quest Designers,Shawn Carnes
Quest Designers,Michael Chu
Quest Designers,Jeffrey Kaplan
Quest Designers,Pat Nagle
World Designers,Geoff Goodman
World Designers,Andy Kirton
World Designers,Joshua Kurtz
World Designers,Steven Pierce
Additional Design,Tom Cadwell
Additional Design,Dave Fried
Additional Design,Dave Hale
Additional Design,Eric Maloof
Additional Design,Scott Mercer
Additional Design,Matt Morris
Additional Design,Jennifer Powell
Additional Design,Dean Shipley
"Cinematic Intro Director, Writer",Matt Samia
"Cinematic Trailer Director, Writer",Harley D. Huggins II
Cinematics Producer,Scott Abeyta
Video Processing & Post Production Supervisor,Joeyray Hall
Cinematic Artists,Jonathan Berube
Cinematic Artists,Nicholas S. Carpenter
Cinematic Artists,Jeff Chamberlain
Cinematic Artists,Aaron Chan
Cinematic Artists,Ben Dai
Cinematic Artists,Fausto DeMartini
Cinematic Artists,Sheng Jin
Cinematic Artists,Jeramiah Johnson
Cinematic Artists,Jon Lanz
Cinematic Artists,James McCoy
Cinematic Artists,Matthew Mead
Cinematic Artists,Joe Peterson
Cinematic Artists,"Dennis ""wiz"" Price"
Cinematic Artists,Jarett Riva
Cinematic Artists,Xin Wang
Cinematic Artists,Kenson Yu
Cinematic Technical Artists,John Burnett
Cinematic Technical Artists,Joe Frayne
Cinematic Technical Artists,Steeg Haskell
Cinematic Technical Artists,Jared Keller
Cinematic Technical Artists,Hung Le
Cinematic Technical Artists,Nelson Wang
Render Farm Supervisor,Mike Kramer
Additional Cinematic Artists,Dan Burke
Additional Cinematic Artists,John Chalfant
Additional Cinematic Artists,Ryan Duncan
Additional Cinematic Artists,Mark Skelton
Additional Cinematic Artists,Patrick Thomas
Additional Cinematic Artists,Seth Thompson
Additional Cinematic Artists,Ru Weerasuriya
Additional Cinematic Artists,Jason Wen
Audio Supervisor (Cinematics),Glenn Stafford
Sound Producer,Gloria Soto
Lead Composer,Jason Hayes
Lead Sound Designer,Brian Farr
Music,Tracy W. Bush
Music,Derek Duke
Music,Jason Hayes
Music,Glenn Stafford
Sound Design,Tracy W. Bush
Sound Design,Victor Crews
Sound Design,Brian Farr
Casting Supervisor/ VO & Sound Editor,Tami Donner Harrison
Voice Direction,Chris Metzen
Voice Direction,Micky Neilson
Voice Acting,Michele Arko
Voice Acting,Tracy W. Bush
Voice Acting,Joey Cash
Voice Acting,Johnny Cash
Voice Acting,Victor Crews
Voice Acting,Samwise Didier
Voice Acting,Tami Donner Harrison
Voice Acting,Derek Duke
Voice Acting,Michelle Elbert
Voice Acting,Brian Farr
Voice Acting,Ron Frybarger
Voice Acting,Manuel Gonzales
Voice Acting,Carrie Gordon-Lowrey
Voice Acting,Trula Hoosier
Voice Acting,Harley Huggins
Voice Acting,Timothy Ismay
Voice Acting,Monte Krol
Voice Acting,Abe Lasser
Voice Acting,Jon Mankin
Voice Acting,Twain Martin
Voice Acting,Holly Matecki
Voice Acting,Sean McCrea
Voice Acting,Chris Metzen
Voice Acting,Kaeo Milker
Voice Acting,Lani Minella
Voice Acting,Mike Morhaime
Voice Acting,Collin Murray
Voice Acting,Gloria Neely
Voice Acting,Mickey Neilson
Voice Acting,Nicholas Pisani
Voice Acting,Gary Platner
Voice Acting,David Saunders
Voice Acting,Evelyn Smith
Voice Acting,Glenn Stafford
Voice Acting,Snoopy Watkins
Voice Acting,Sunda Zafrin
Worldwide Launch Executive,Paul Sams
Worldwide Launch Management,Itzik Ben-Bassat
Worldwide Launch Management,Lisa Pearce
Manual Layout,Eli Catalan
Manual Producer,Jason Hutchins
Manual Development and Editing,Eli Catalan
Manual Development and Editing,Elliott Chin
Manual Development and Editing,Jason Hutchins
Manual Development and Editing,Mark Kern
Manual Development and Editing,Denise Lopez
Manual Development and Editing,Jonathan Mankin
Manual Development and Editing,Chris Metzen
Manual Development and Editing,Rob Pardo
Manual Development and Editing,Lisa Pearce
Manual Development and Editing,Evelyn Smith
Manual Artwork,Carlo Arellano
Manual Artwork,Adam Byrne
Manual Artwork,Samwise Didier
Manual Artwork,Allen Dilling
Manual Artwork,Eric Henze
Manual Artwork,Brian Hsu
Manual Artwork,Brandon Idol
Manual Artwork,Semi Kim
Manual Artwork,Chris Metzen
Manual Artwork,Ted Park
Manual Artwork,Bill Petras
Manual Artwork,Glenn Raine
Manual Artwork,John Staats
Manual Artwork,Justin Thavirat
Manual Artwork,Ru Weerasuriya
Manual Artwork,Thanks to White Wolf
Quality Assurance Manager,John Lagrave
Quality Assurance Assistant Managers,Sean McCrea
Quality Assurance Assistant Managers,Mark Moser
QA Night Supervisor,Jonathan Mankin
QA Lead Testers,Robert Foote
QA Lead Testers,Michael Murphy
QA Lead Assistant,Kelly Chun
QA Technical Engineers,Jason Fader
QA Technical Engineers,Evelyn Smith
QA Compatibility Testing,Omar Gonzalez
QA Compatibility Testing,Danny Nguyen
QA Compatibility Testing,Taylor Russ
QA Team Leads,Michele Marie Arko
QA Team Leads,Scott N. Army
QA Team Leads,Ben Brode
QA Team Leads,Shane S. Cargilo
QA Team Leads,Jamie Chang
QA Team Leads,Michael Chen
QA Team Leads,Steven Chow
QA Team Leads,Dennis Crabtree
QA Team Leads,Les W. Douglas
QA Team Leads,Michelle Elbert
QA Team Leads,Ron Frybarger
QA Team Leads,Ed Kang
QA Team Leads,Jin Kim
QA Team Leads,Ray Laubach
QA Team Leads,Chris Manprin
QA Team Leads,Justin K. Parker
QA Team Leads,Lee Sparks
QA Team Leads,Craig Steele
QA Team Leads,Stan Wang
Game Testers,Nicholas Betteker
Game Testers,Edward Bui
Game Testers,Jeff Chang
Game Testers,Jack Chen
Game Testers,James Cho
Game Testers,Aaron Contreras
Game Testers,Brandon Crumpler
Game Testers,Tim Daniels
Game Testers,Foster Michael Elmendorf
Game Testers,Mei Dean Francis
Game Testers,Jon Graves
Game Testers,Josh Hilborn
Game Testers,Timothy Ismay
Game Testers,Michael Maggard
Game Testers,Stuart Massie
Game Testers,Jeff McLean
Game Testers,Kurtis Paddock
Game Testers,RA Pearson
Game Testers,Nicholas M. Pisani
Game Testers,Anthony Reyes
Game Testers,Chuck Salzman
Game Testers,David Sanchez
Game Testers,Samuel Schrimsher
Game Testers,Michael Schwan
Game Testers,Anant Singh
Game Testers,Brian Stankowitz
Game Testers,Shawn Su
Game Testers,Michael Mooteh Sun
Game Testers,Alex Tsang
Game Testers,Joseph Vales
Game Testers,Brandan Vanderpool
Game Testers,Sean Wang
Game Testers,Geoffrey Yeh
Game Testers,Tengying Yu
Additional Game Testing,Zach Allen
Additional Game Testing,Zebulon Batke
Additional Game Testing,Josh Bertram
Additional Game Testing,Zach Callanan
Additional Game Testing,Wesley Campbell
Additional Game Testing,Greg Cucchissi
Additional Game Testing,Dustin Chang
Additional Game Testing,Yuan Cheng
Additional Game Testing,Jack Cheung
Additional Game Testing,Joel Clift
Additional Game Testing,Matt Coalson
Additional Game Testing,Beni Elgueta
Additional Game Testing,Dave Eliasberg
Additional Game Testing,Brian Fattorini
Additional Game Testing,Gary Gibson
Additional Game Testing,Manuel Gonzales
Additional Game Testing,Justin Hamilton
Additional Game Testing,Jason Thor Hall
Additional Game Testing,Patrick Henry
Additional Game Testing,Lyno Hychong
Additional Game Testing,Jeff Jones
Additional Game Testing,Stephen Kim
Additional Game Testing,Jason Liang
Additional Game Testing,Richard Lin
Additional Game Testing,Robert Lohaus
Additional Game Testing,Brian Love
Additional Game Testing,John Meyers
Additional Game Testing,Brandon Norton
Additional Game Testing,Haz Novoa
Additional Game Testing,Wale Oyejide
Additional Game Testing,David Potts
Additional Game Testing,Emilio Segura
Additional Game Testing,Kenneth Shaw
Additional Game Testing,Steve Shin
Additional Game Testing,Geordie Swainbank
Additional Game Testing,Walter Takata
Additional Game Testing,Joshua Tapley
Additional Game Testing,Jeffrey Therrien
Additional Game Testing,Christopher Van Der Westhuizen
Additional Game Testing,David G. Wagner
Additional Game Testing,Constance Wang
Additional Game Testing,Ian Welke
Additional Game Testing,Daniel Westmoreland
Technical Support Manager,Thor Biafore
Assistant Technical Support Manager,Jason Stilwell
Billing and Account Services Lead,Doug Abel
Sales/Billing,Liam Knapp
Sales/Billing,Dean Shelden
Sales/Billing,Jeffery Smith
Sales/Billing,Jason White
Technical Support Programming,David Nguyen
Technical Support Representatives,Charlie Areson
Technical Support Representatives,Jason Chen
Technical Support Representatives,Brett Dixon
Technical Support Representatives,Norman Harms
Technical Support Representatives,Joseph Holley
Technical Support Representatives,John Hsieh
Technical Support Representatives,Chad Jones
Technical Support Representatives,Jeff Jones
Technical Support Representatives,Richard Kennedy
Technical Support Representatives,Nathan Lutsock
Technical Support Representatives,Kris Nedrebo
Technical Support Representatives,Michael Nguyen
Technical Support Representatives,Michael Pierce
Technical Support Representatives,Cuong Quach
Technical Support Representatives,Adam Slack
Technical Support Representatives,Scott Sweeting
Technical Support Representatives,Martin Tande
Technical Support Representatives,Micah Whipple
Technical Support Representatives,Mataio Wilson
Technical Support Representatives,Jamie Wood
Technical Support Representatives,Kenny Zigler
In-Game Support Management,Eric Avila
In-Game Support Leads,Mitchell Bricker
In-Game Support Leads,Chris Manley
In-Game Support Leads,Jason Park
In-Game Support Leads,John Schwartz
In-Game Support Leads,Max Whitaker
In-Game Support,Tim Ashwood
In-Game Support,Matt Barnett
In-Game Support,Derek Benton
In-Game Support,Jason Bereznay
In-Game Support,Carl Brumm
In-Game Support,David Carey
In-Game Support,Sam Carne
In-Game Support,Kevin Carter
In-Game Support,Dustin Chang
In-Game Support,Darius Cho
In-Game Support,Bryn Clark
In-Game Support,Joanna Cleland
In-Game Support,Matt Coburn
In-Game Support,Angelo Conception
In-Game Support,Jeremy Conrad
In-Game Support,Dana Darnell
In-Game Support,Joshua Downs
In-Game Support,Jon Dvorak
In-Game Support,Adam Ebmeier
In-Game Support,Tom Edwards
In-Game Support,Nathan Erickson
In-Game Support,Ronnie Everett
In-Game Support,Bejan Fozdar
In-Game Support,Justin Goad
In-Game Support,Manuel Gonzales
In-Game Support,Ryan Gunst
In-Game Support,Justin Guthrie
In-Game Support,Kristen Hewes
In-Game Support,Danielle Homer
In-Game Support,Joshua Horst
In-Game Support,Adam Hughes
In-Game Support,Leanne Huynh
In-Game Support,Tony Hsu
In-Game Support,Jessica Johnson
In-Game Support,Bryan Langford
In-Game Support,Corey Louie
In-Game Support,Holly Matecki
In-Game Support,Mark McCarty
In-Game Support,Mike Moneymaker
In-Game Support,Travis Otten
In-Game Support,Alfredo Padron
In-Game Support,Danny Palmer
In-Game Support,Brad Pray
In-Game Support,Nicholas Ray
In-Game Support,Ryan Quinn
In-Game Support,Kyle Riseling
In-Game Support,Trevor Rothman
In-Game Support,Andreas Rounds
In-Game Support,Julie Salter
In-Game Support,Matthew Sherman
In-Game Support,Shaun Simmons
In-Game Support,Julie Sklarew
In-Game Support,Brian Smith
In-Game Support,Richard Smith
In-Game Support,Craig Sweet
In-Game Support,Laura Szigeti
In-Game Support,Jesse Thomas
In-Game Support,Jason Throop
In-Game Support,Asheesh Thukral
In-Game Support,Christopher Towne
In-Game Support,Jake Turner
In-Game Support,Tom Twedell
In-Game Support,Melissa Ullrich
In-Game Support,Chris Voss
In-Game Support,Oliver Voss
In-Game Support,David Wareham
In-Game Support,Maurice Wilson
In-Game Support,Matt Worcester
Localization Producer,Jason Hutchins
Associate Localization Producer,Jonas Laster
Associate Localization Producer,VUG LOCALIZATION TEAM
General Manager,Gerry Carty
European Localisation Manager,Barry Kehoe
Project Manager,Eithne Hagan
Translation Vendor Manager,Annette Lee
Linguistic Project Manager,Laura Casanellas
Linguistic Coordinator,Corina Zaha
Engineering Manager,Lawrence Moran
Software Engineering,David Doheny
Q.A. Manager,David Hickey
Q.A. Lead,Conor Harlow
Q.A. Testers - French,Maurice Larkin
Q.A. Testers - French,Russell Perin
Q.A. Testers - French,Dimitry Renardet
Q.A. Testers - German,Sandra Rothig
Q.A. Testers - German,Henry Ertner
Q.A. Testers - German,Hugh Lawton
Graphics/Audio Coordination,Bill Sweeney
Graphics/Audio Coordination,David Fleming
RTM Validation,Philippe Gendreau
RTM Validation,BLIZZARD ENTERTAINMENT
Business Development & Business Operations,Paul Sams
Business Development & Operations,Elaine DiIorio
Business Development & Operations,Denise Lopez
Business Development & Operations,Isaac Matarasso
Business Development & Operations,Lisa Pearce
Business Development & Operations,Sarah Tucker
Information Technologies Manager,Robert Van Dusen
Information Technologies,Edward Hanes
Information Technologies,Brian Hill
Information Technologies,Mike Kramer
Information Technologies,Hung Nguyen
Information Technologies,Mike Pearce
Information Technologies,Mike Schaefer
Information Technologies,Jeremy Smith
Information Technologies,Casey Suyeto
Information Technologies,Stephen T. Wong
IT Engineering & Network Design,Adrian Luff
IT Engineering & Network Design,Jeff Berube
Data Archivist,Kris Mackey
"Office Administration/
Human Resources/
Facilities Management",Kacy Dishon
"Office Administration/
Human Resources/
Facilities Management",Jeanette Gullock
"Office Administration/
Human Resources/
Facilities Management",Kaeo Milker
"Office Administration/
Human Resources/
Facilities Management",Jamie Neveaux
"Office Administration/
Human Resources/
Facilities Management",Hugh Todd
"Office Administration/
Human Resources/
Facilities Management",Talishia Thompson
Financial Management,David Gee
Financial Management,Paul Sams
