Role,Name
Public Relations,Lisa Bucek-Jensen
Public Relations,Elliott Chin
Public Relations,Gil Shif
Public Relations,George Wang
Web Team,Lisa Bucek-Jensen
Web Team,Mathieu Chauvin
Web Team,Geoff Fraizer
Web Team,Mike Hein
Web Team,Jon Jelinek
Web Team,Gil Shif
Web Team,Alex Sun
Web Team,Blaine Whittle
Community Management,Lisa Bucek-Jensen
Community Management,Daniel Chin
Community Management,Paul Della Bitta
Community Management,Kristen DeMeza
Community Management,Gil Shif
Legal Counsel,Kevin Crook
Legal Counsel,Terri Durham
Legal Counsel,Rod Rigole
Legal Counsel,Eric Roeder
Legal Counsel,Tracy Gibbs-Sargeant
Legal Counsel,James Shaw
Global Brand Management,Neal Hubbard
Global Brand Management,Marc Hutcheson
Global Brand Management,Matt Kassan
North American Sales,Philip O'Neil
North American Sales,Bruce Slywka
North American Sales,Lowell Vaughen
Marketing Creative Services,Kathy Carter-Humphreys
Marketing Creative Services,Jessica Drossin
Marketing Creative Services,Zachary Hubert
Marketing Creative Services,Steve Parker
Marketing Creative Services,Raul Ramirez
Marketing Creative Services,Hayley Sumner
Marketing Creative Services,Bill Watt
Recruiting,Jack Sterling
Packaging Artwork,Brom
Packaging Artwork,William Petras
Packaging Artwork,Justin Thavirat
Manufacturing,Tom Bryan
Manufacturing,Bob Wharton
Hosting Partners,AT&T
Hosting Partners,DACOM/KIDC
Hosting Partners,Telia
Director of Dunsel Development,Frank Pearce
Dunsel Specialist,Alan Dabiri
Thanks To,Chris Sigaty
Thanks To,Brad Mason
Thanks To,Don Grey
Thanks To,Huong Grey
Thanks To,Kirk Mahony
Thanks To,Jimmie Nelson
Thanks To,Donna Anthony
Thanks To,Beau Yarborough
Thanks To,Ian Welke
Thanks To,DJAMES Goddard
Thanks To,Christophe Ramboz
Thanks To,Michael Fuller
Thanks To,Flavie Gufflet
Thanks To,Stu Rose
Thanks To,Duane Stinnett
Thanks To,Brenda Perdion
Special Thanks,Blizzard North
Special Thanks,Bruce Hack
Special Thanks,Jean-Francois Grollemund
Special Thanks,Bob & Jan Davidson
Cinematic Sound Contractors,David Farmer
Cinematic Sound Contractors,Paul Menichini
Cinematic Sound Contractors,Jeff Kurtenacker
Cinematic Sound Contractors,Michael Aarvold
Cinematic Sound Contractors,Robert Michael Sherlock
Cinematic Sound Contractors,Tom Brewer
Cinematic Sound Contractors,"Original choir music performed
by the University
Choir & California State
University, Long Beach"
Cinematic Sound Contractors,"Original music recorded at
Citrus College, Glendora, CA"
Additional Thanks,Keith Galocy & Greg James at NVIDIA
Additional Thanks,Celeste Aviva
Additional Thanks,Tracy Farr
Additional Thanks,The Jan Family
Additional Thanks,Lisa Schoner
Additional Thanks,John Carlson
Additional Thanks,The Zics
Additional Thanks,Jesse and Tina
Additional Thanks,Ken and Ryu
Additional Thanks,Jenifer and Charles Riggio
Additional Thanks,"Lisa, Erin & Logan Pierce"
Additional Thanks,Insufficient Light
Additional Thanks,Firefly
Additional Thanks,Tie Domi
Additional Thanks,Mindi Johnson
Additional Thanks,Chuck Foote
Additional Thanks,Britney Spears
Additional Thanks,Howard Rumsey
Additional Thanks,Jack Cheung
Additional Thanks,Kenny “Big Fro” Vasquez
Additional Thanks,David Gonzales
Additional Thanks,Nicole Stern
Additional Thanks,Bunky & Ronin
Additional Thanks,Da Ali G Show
Additional Thanks,Frisbee Golf
Additional Thanks,Diana Bond
Additional Thanks,Homestarrunner.com
Additional Thanks,Michelle Delgado and Aiden Bell
Additional Thanks,Dream Theater
Additional Thanks,Patrick Burke
Additional Thanks,Mike Stephenson
Additional Thanks,DKLA
Additional Thanks,"Kim, Lenn & Sokoan"
Additional Thanks,The Bandit
Additional Thanks,The Leaky Faucet
Additional Thanks,Andrew Brownell
Additional Thanks,Carol Mooney
Additional Thanks,Stay-Puft Marshmallow Man
Additional Thanks,Rachel Whittle
Additional Thanks,Ethan Whittle
Additional Thanks,Frances Lin
Additional Thanks,Val Margolin
Additional Thanks,Ben Margolin
Additional Thanks,The Morrisroe Family
Additional Thanks,"Alex, Tati and my Brazilian Family"
Additional Thanks,The Mailboxes gang and friends
Additional Thanks,Sandy Schneible
Additional Thanks,"Sonya, Lily &Toby"
Additional Thanks,beatmania IIDX
Additional Thanks,Grandma and Grampa Connelly
Additional Thanks,Landlady Yasmin
Additional Thanks,They Might Be Giants
Additional Thanks,Jeramy R. Cooke
Additional Thanks,In-Sun Allan Mack
Additional Thanks,"ChennyT, Brutus and Newton"
Additional Thanks,El Torito Grill’s Tortillas
Additional Thanks,The Sanders family
Additional Thanks,Our US Troops
Additional Thanks,The Oglesby Family
Additional Thanks,Linkin Park
Additional Thanks,The Shane Cube
Additional Thanks,Nicole Numbers
Additional Thanks,John and Susan Shoulet
Additional Thanks,Jet Blue
Additional Thanks,Richard Zinser
Additional Thanks,Gordon Walton
Additional Thanks,Pandemonium
Additional Thanks,Yuliya and Jasper Duke
Additional Thanks,Dietrich and the Gang
Additional Thanks,Jackers
Additional Thanks,Patsy’s
Additional Thanks,Grammy
Additional Thanks,France Salama
Additional Thanks,Bob & Frances Bridenbecker
Additional Thanks,Adam “where’s my free copy” Maxwell
Additional Thanks,Lauren and Mirah
Additional Thanks,Icculus and friends
Additional Thanks,705 Crew
Additional Thanks,Wendy Aello
Additional Thanks,Bill & Emily Backus
Additional Thanks,The New England Patriots
Additional Thanks,Radish Pal and Oyster Knickers
Additional Thanks,Mike Benjamin
Additional Thanks,Brittany Curtis
Additional Thanks,Jordan and Janeybear
Additional Thanks,"Penny, Barry & Brie Berman"
Additional Thanks,Yasmin
Additional Thanks,"Randy, Mike and Robin Wood"
Additional Thanks,Craig Harrison
Additional Thanks,The Kaplan Family
Additional Thanks,Colin and Emi Finer
Additional Thanks,Crystal Shif
Additional Thanks,The Shif/Chweh/Thomas/Morgan Family
Additional Thanks,"The Baxters, every one of’em"
Additional Thanks,The Bunky & The Babba
Additional Thanks,The A-Team of Kabald – GBBG
Additional Thanks,Grac’s Beta Tester All-Stars – huzzah!
Additional Thanks,Jackie & Larry Linemann
Additional Thanks,Sheila
Additional Thanks,Kaitlin
Additional Thanks,Breanna
Additional Thanks,Kyle & Meaghan
Additional Thanks,Apple Computer
Additional Thanks,ATI Developer Relations
Additional Thanks,Karlee & Paige Chadwick
Additional Thanks,Rob Beatie
Additional Thanks,Kurt Werle
Additional Thanks,Mike Davy
Additional Thanks,Peter-Pike Sloan
Additional Thanks,Terry Gordon
Additional Thanks,Amanda Panda
Additional Thanks,The Byrne Family
Additional Thanks,Sonal Patel
Additional Thanks,Ralph
Additional Thanks,David
Additional Thanks,Marvin
Additional Thanks,Larry
Additional Thanks,Nonno
Additional Thanks,Barbara
Additional Thanks,Audrey
Additional Thanks,Mumbo
Additional Thanks,My parents in Shanghai
Additional Thanks,The “Sonnys” for making me an uncle
Additional Thanks,Pamina Elgueta
Additional Thanks,Team 1
Additional Thanks,Stacey & Lucas Frayne
Additional Thanks,Mumsie
Additional Thanks,Nathan
Additional Thanks,Tim & James
Additional Thanks,The Griffith Clan
Additional Thanks,Kana
Additional Thanks,The Hendersons
Additional Thanks,Luciana
Additional Thanks,Giorgia & Joao Felipe De Martini
Additional Thanks,Wang & Li Families
Additional Thanks,Amy & Eugene Johnson
Additional Thanks,Roger & Joan Earle
Additional Thanks,Jin Hong An
Additional Thanks,Peter Pau
Additional Thanks,Katelynn Hassler
Additional Thanks,The Riva family
Additional Thanks,"Don, Dawn & Becky Price"
Additional Thanks,Team Empire III
Additional Thanks,"Ryan, David, Christopher & Stephanie Samia"
Additional Thanks,Emily McCullough
Additional Thanks,David
Additional Thanks,Adam
Additional Thanks,Tina
Additional Thanks,Chow & Chan Family
Additional Thanks,Liz Law
Additional Thanks,Mom
Additional Thanks,Dad
Additional Thanks,Kerwin
Additional Thanks,Tina
Additional Thanks,Verna
Additional Thanks,Collin
Additional Thanks,Ma
Additional Thanks,Jordan
Additional Thanks,Lowerys
Additional Thanks,My Ann
Additional Thanks,Nook
Additional Thanks,Mike
Additional Thanks,20 Silver Fir
Additional Thanks,Khanh
Additional Thanks,Tram
Additional Thanks,Vang
Additional Thanks,Chau
Additional Thanks,Barbara & Tilden Keller
Additional Thanks,Johanna & Karen Peterson
Additional Thanks,Kenneth Gregg
Additional Thanks,Javon Demetrius-Cogmon
Additional Thanks,Matsuba Family
Additional Thanks,Anthony DeFrancesco
Additional Thanks,Julian Feinberg
Additional Thanks,Dylan Cole
Additional Thanks,Amanda Sabo
Additional Thanks,Ivan Kolev
Additional Thanks,Frantic Films
Additional Thanks,Jo Anne
Additional Thanks,Gavin
Additional Thanks,Jason & David Carpenter
Additional Thanks,Judah Mehler
Additional Thanks,Jordu Schell
Additional Thanks,Shawn Steiner
Additional Thanks,Boskk
Additional Thanks,Ray Harryhausen
Additional Thanks,Orson Welles
Additional Thanks,Max Huggins
Additional Thanks,Taj Burrow
Additional Thanks,Kelly Slater
Additional Thanks,Shane Dorian
Additional Thanks,Barry & Jeff Deffenbaugh
Additional Thanks,Amber Ray
Additional Thanks,Tiffany and Taylor Hayes
Additional Thanks,Andrea Lobo
Additional Thanks,The Idols & Pat Morrison
Additional Thanks,Shane Hensley
Additional Thanks,Michele Henze
Additional Thanks,Claudia & Alanna Guerrero
Additional Thanks,My brother Brad... we all need heroes
Additional Thanks,Kim & Ashley Bridenbecker
Additional Thanks,Alexander K. Lee
Additional Thanks,The Chosen & Bill
Additional Thanks,Peter Milizia
Additional Thanks,The Petras Family
Additional Thanks,Rob Chacko
Additional Thanks,Kandice Murray
Additional Thanks,Michelle Delgado
Additional Thanks,The Thavirats & Corinna Lee
Additional Thanks,Kayla Hong-Tim Nguyen
Additional Thanks,Mike Phillips
Additional Thanks,Cathy Tsai and The Chow Family
Additional Thanks,Suzanne Di Piazza
Additional Thanks,Pooka
Additional Thanks,Kerri Jaquith Simmons
Additional Thanks,Patricia
Additional Thanks,"Nate, Chris, Matt & Jenna"
Additional Thanks,Laura Szigeti
Additional Thanks,Sofia Vergara
Additional Thanks,Sarah Arellano
Additional Thanks,Olivia Lee Heiberg
Additional Thanks,Nikita Mikros
Additional Thanks,April & Sofia Metzen
Additional Thanks,Girls of Starbucks
Additional Thanks,"Mary,Johnny, and Joey Cash"
Additional Thanks,Katherine & Penelope Jordan
Additional Thanks,Danna
Additional Thanks,Jessica
Additional Thanks,Tisa
Additional Thanks,Jade and Breanna
Additional Thanks,Gammaray Helen Mckenney
Additional Thanks,Bill & Kathie Blomberg
Additional Thanks,The Sakamoto Family
Additional Thanks,"Nick ""Blood Angel"" Betteker"
Additional Thanks,Angelista
Additional Thanks,Napoleon Dynamite
Additional Thanks,Joohyun Lee
Additional Thanks,April and Noah Beardslee
Additional Thanks,Dawn Marshall
Additional Thanks,Mandilynn Weygandt
Additional Thanks,Stephanie Keefer
Additional Thanks,the good people of The Daily Blab
Additional Thanks,"Ed, May, & Sheryl Narahara"
Additional Thanks,Arleen Powell
Additional Thanks,Andrew Thorson
Additional Thanks,Imelda & Alex Kern
Additional Thanks,Olivia Lee
Additional Thanks,Peter Jackson
Additional Thanks,"Victoria, Garrett, & Cassandra"
Additional Thanks,Katherine Jordan
Additional Thanks,Gina MacGregor
Additional Thanks,Karen & Julia Barris
Additional Thanks,The Infamous Kitt3n
Additional Thanks,Hilary & F.C. Carnes
Additional Thanks,Happy 30th to RUSH
Additional Thanks,Lara Lee
Additional Thanks,Brenda Perdion
Additional Thanks,Tina & Melissa Maloof
Additional Thanks,The Pearce Family
Additional Thanks,Smoove TB
Additional Thanks,The Bandit
Additional Thanks,The PUNisher
Additional Thanks,The Leaky Faucet
Additional Thanks,T. Blave
Additional Thanks,The Censor
Additional Thanks,"Susan, Matthew & Michael Sams"
Additional Thanks,Megan Wooley
Additional Thanks,Tina Chan
Additional Thanks,Haibo Li
Additional Thanks,Katelynn Hassler
Additional Thanks,Lucianna Kochnoff
Additional Thanks,Shelly & Ian Mead
Additional Thanks,Debbie Lanz
Additional Thanks,Jessica Ellis
Additional Thanks,Khana Le
Additional Thanks,Brian Flora
Additional Thanks,Chen Bin Hua
Additional Thanks,The Price Family
Additional Thanks,Deana Matarasso
Additional Thanks,Harminder Brar
Additional Thanks,The McCoy Family
Additional Thanks,The Yu Family
Additional Thanks,The Wang Family
Additional Thanks,The Chamberlain Family
Additional Thanks,The Burnett Family
Additional Thanks,Lisa & Haskell Family
Additional Thanks,The Dai Family
Additional Thanks,The Peterson Family
Additional Thanks,The Carpenter Family
Additional Thanks,"Joe ""Vargen"" Biafore"
Additional Thanks,Beverly & Shangreaux Lagrave
Additional Thanks,Dee Ann Fifer
Additional Thanks,Riley & The Sigaty Family
Additional Thanks,Melissa Huggins
Additional Thanks,Laura Clifton
Additional Thanks,Jason & Damian Hall
Additional Thanks,Koren Buckner
Additional Thanks,Gali Mehl
Additional Thanks,The Ben-Bassat Family
Additional Thanks,"David, Cameron & Brianna Di Iorio"
Additional Thanks,Nicole Hamelin
Additional Thanks,"Matt, Shaun & Amanda Smiley"
Additional Thanks,"Ty, Noel & Marge Williams"
Additional Thanks,"Silvia, Kai, and Kiana Van Dusen"
Additional Thanks,Lisa Schaefer
Additional Thanks,The Schaefer Family
Additional Thanks,Nhu Pham for her love and support
Additional Thanks,Kimberly Haw and our families
Additional Thanks,Carrie Suyeto
Additional Thanks,Astrid and K.C. Ross
Additional Thanks,Amy Clements
Additional Thanks,the foosball table
Additional Thanks,Janée Laster
Additional Thanks,Everyone at Hewlett-Packard
Additional Thanks,Everyone at Cisco
Additional Thanks,"BLIZZARD
EUROPE TEAM"
"Sales, Marketing & PR",Cédric Maréchal
"Sales, Marketing & PR",Anne Bérard
"Sales, Marketing & PR",Julia Gastaldi
"Sales, Marketing & PR",Eric Chauveau
"Sales, Marketing & PR",Yann Pallatier
"Sales, Marketing & PR",Guillaume Sartre
"Sales, Marketing & PR",Martin Leidenfrost
"Sales, Marketing & PR",Prune Moldawan
"Sales, Marketing & PR",Sebastien Garnault
Business Development/Finance,Delphine Le Corre
Business Development/Finance,Benoit Mechineau
Business Development/Finance,Benoit Dufor
Technical Team,Jean-Michel Courivaud
Technical Team,Julien Mariani
Technical Team,Steve Viegas
Technical Team,Philippe Peeters
Technical Team,Mathieu Chauvin
Support Services,Frederic Menou
Support Services,Christian Scharling
Support Services,Emmanuel Obert
Support Services,BLIZZARD KOREA TEAM
"Sales, Marketing & PR",Richard Kwon
"Sales, Marketing & PR",Patrick Lee
"Sales, Marketing & PR",Christy Um
"Sales, Marketing & PR",Hyejin Yum
"Sales, Marketing & PR",Jinkyu Ko
"Sales, Marketing & PR",Yungjoo Ko
"Sales, Marketing & PR",Sam Ohn
"Sales, Marketing & PR",Steve Kang
Business Development,Tommy Park
Business Development,Mac Kwon
Operations,Jungwon Hahn
Operations,Taewon Yun
Operations,Changuk Park
Network Operations,Sungsoo Khim
Network Operations,Sangyong Park
Network Operations,Minhong Kim
Network Operations,Manjung Ha
Technical Team,Jiwoong Kim
Technical Team,Joonho Lee
Technical Team,Juno Kwak
Technical Team,Hyunjoo Song
Technical Team,Jonghyuk Lee
Technical Team,Hanbaek Choi
Technical Team,Sangeun Gu
Technical Team,Jean Park
Technical Team,Seungki Choi
Technical Team,Hyojin Bae
Technical Team,Dohyeong Kim
Technical Team,Eunjin Kim
Support Services,James Kim
Support Services,Jeongwon Min
Support Services,Kumshim Shin
Support Services,Bum Choi
Support Services,Young Namgoong
Support Services,Wonjong Lee
Support Services,Hyunshin Lim
Support Services,Jihun Lee
Support Services,Jiyoon Kim
Support Services,Eunjung Lee
Support Services,Jinman Park
Support Services,Yooseok Pan
Support Services,Taehee Kang
Support Services,Jinsun Park
Support Services,Yongjo Choi
Support Services,Hosung Lee
Support Services,Eunyoung Park
Support Services,Jaehong Jeong
Support Services,Minsun Back
Support Services,Yoonhee Kim
Support Services,Dongkyun Kang
Support Services,Kyunghyo Kim
Support Services,Hyojin Kim
Support Services,Kyungtae Myung
Support Services,Sungho Eom
Support Services,Jaebum Ahn
Support Services,Aungoun Lee
Support Services,Jungjun Lee
Support Services,Sanhak Jeon
Support Services,Chulsoo Jung
Finance & Administration,Ahlim Kim
Finance & Administration,Kate Kim
Finance & Administration,Okyoung Lee
Finance & Administration,Chami Kang
Finance & Administration,Junghoon Kim
Finance & Administration,Hyunjung Noh
Asia Pacific HQ,Hubert Larenaudie
Asia Pacific HQ,Franck Villet
Asia Pacific HQ,Mark Warburton
Asia Pacific HQ,Chris Ansell
Asia Pacific HQ,Kim Watt
Asia Pacific HQ,Michael Tan
Asia Pacific HQ,Steve Voorma
Asia Pacific HQ,No pixels were harmed in the making of this game.
